"deployed"	"individual"	"time"	"device"	"comment"
1988-03-27	7728		9682	"Telonics Konv."
1988-04-05	7729		9684	"Telonics Konv."
1988-04-14	7733		9680	"Telonics Konv."
1989-03-24	7736		9691	"Telonics Konv."
1989-03-25	7738		9689	"Telonics Konv."
1989-03-25	7737		9690	"Telonics Konv."
1989-03-26	7742		9687	"Telonics Konv."
1989-03-26	7741		9688	"Telonics Konv."
1989-03-27	7847		9687	"Telonics Konv."
1989-08-09	7724		9686	"Telonics Konv."
1990-03-04	7750		10780	"Telonics Konv."
1990-03-06	7752		10781	"Telonics Konv."
1990-03-07	7755		10782	"Telonics Konv."
1990-03-20	7761		10783	"Telonics Konv."
1990-03-29	7765		10784	"Telonics Konv."
1990-03-29	7767		10785	"Telonics Konv."
1990-04-06	7768		10786	"Telonics Konv."
1990-04-06	7771		10787	"Telonics Konv."
1990-04-06	7773		10788	"Telonics Konv."
1990-04-08	7774		10789	"Telonics Konv."
1991-04-09	7782		8562	"Telonics Konv."
1991-04-12	7786		8563	"Telonics Konv."
1991-04-13	7771		8564	"Telonics Konv."
1991-04-13	7768		8565	"Telonics Konv."
1991-04-13	7788		8566	"Telonics Konv."
1991-04-13	7789		8567	"Telonics Konv."
1991-04-13	7790		8568	"Telonics Konv."
1991-04-13	7791		8569	"Telonics Konv."
1991-04-16	7792		8570	"Telonics Konv."
1991-04-16	7793		8571	"Telonics Konv."
1991-04-16	7794		8572	"Telonics Konv."
1991-04-17	7798		8573	"Telonics Konv."
1991-04-17	7773		8574	"Telonics Konv."
1991-04-18	7801		8575	"Telonics Konv."
1991-04-18	7802		8576	"Telonics Konv."
1991-04-18	7803		8577	"Telonics Konv."
1991-04-18	7804		8578	"Telonics Konv."
1991-04-19	7807		8579	"Telonics Konv."
1991-04-19	7806		8581	"Telonics Konv."
1992-04-09	7811		2165	"Telonics Konv."
1992-04-09	7812		2166	"Telonics Konv."
1992-04-12	7815		2167	"Telonics Konv."
1992-04-12	7814		2168	"Telonics Konv."
1992-04-13	7817		2169	"Telonics Konv."
1992-04-13	7819		2170	"Telonics Konv."
1992-04-13	7757		2171	"Telonics Konv."
1992-04-13	7822		2172	"Telonics Konv."
1992-04-13	7817		2179	"Telonics Konv."
1992-04-14	7824		2173	"Telonics Konv."
1992-04-14	7825		2174	"Telonics Konv."
1992-04-14	7826		2175	"Telonics Konv."
1992-04-15	7788		2176	"Telonics Konv."
1992-04-23	7851		2177	"Telonics Konv."
1992-04-24	7802		2180	"Telonics Konv."
1992-04-27	7829		2181	"Telonics Konv."
1992-04-27	7830		2182	"Telonics Konv."
1992-04-29	7832		2183	"Telonics Konv."
1992-08-08	7834		2184	"Telonics Konv."
1992-08-10	7838		2176	"Telonics Konv."
1992-08-10	7840		2185	"Telonics Konv."
1992-08-11	7841		2186	"Telonics Konv."
1992-08-11	7842		2187	"Telonics Konv."
1992-08-11	7768		2189	"Telonics Konv."
1992-08-13	7757		9690	"Telonics Konv."
1992-08-14	7790		2188	"Telonics Konv."
1992-08-14	7803		9689	"Telonics Konv."
1993-04-09	7805		10783	"Telonics Konv."
1993-04-09	7838		10784	"Telonics Konv."
1993-04-11	7851		10785	"Telonics Konv."
1993-04-11	7792		10786	"Telonics Konv."
1993-04-12	7860		10787	"Telonics Konv."
1993-04-12	7857		10788	"Telonics Konv."
1993-04-12	7863		10789	"Telonics Konv."
1993-04-13	7793		9685	"Telonics Konv."
1993-04-16	7773		9686	"Telonics Konv."
1993-04-16	7817		9693	"Telonics Konv."
1993-04-29	7822		9694	"Telonics Konv."
1993-04-29	7873		9695	"Telonics Konv."
1993-04-30	7789		9696	"Telonics Konv."
1994-03-29	7951		2175	"Telonics Konv."
1994-04-09	7884		9699	"Telonics Konv."
1994-04-14	7887		8570	"Telonics Konv."
1994-04-14	7889		9687	"Telonics Konv."
1994-04-24	7898		9697	"Telonics Konv."
1995-03-29	7907		8571	"Telonics Konv."
1995-03-30	7913		2165	"Telonics Konv."
1995-03-30	7914		2166	"Telonics Konv."
1995-03-30	7909		8574	"Telonics Konv."
1995-03-30	7911		9698	"Telonics Konv."
1995-03-31	7915		2167	"Telonics Konv."
1995-04-04	7917		2169	"Telonics Konv."
1995-04-05	7918		2171	"Telonics Konv."
1995-04-05	7919		2172	"Telonics Konv."
1995-04-08	7928		2173	"Telonics Konv."
1995-04-10	7934		2176	"Telonics Konv."
1995-04-11	7935		2177	"Telonics Konv."
1995-04-11	7937		2178	"Telonics Konv."
1995-04-11	7940		2180	"Telonics Konv."
1995-04-12	7944		2183	"Telonics Konv."
1995-04-20	7963		8567	"Telonics Konv."
1996-04-02	7993		8569	"Telonics Konv."
1996-04-02	7991		8575	"Telonics Konv."
1996-04-03	23001		8572	"Telonics Konv."
1996-04-03	7997		8573	"Telonics Konv."
1996-04-04	23004		2185	"Telonics Konv."
1996-04-06	23007		8576	"Telonics Konv."
1996-04-06	23010		8577	"Telonics Konv."
1996-04-07	23013		8578	"Telonics Konv."
1996-04-09	23016		8579	"Telonics Konv."
1996-04-10	7940		2165	"Telonics Konv."
1997-03-27	23071		10780	"Telonics Konv."
1997-03-28	23069		10783	"Telonics Konv."
1997-04-02	23076		2181	"Telonics Konv."
1997-04-03	23077		8576	"Telonics Konv."
1997-04-05	23087		9679	"Telonics Konv."
1997-04-07	23089		2182	"Telonics Konv."
1997-04-07	7935		2184	"Telonics Konv."
1997-04-07	23091		9682	"Telonics Konv."
1997-04-10	23111		2187	"Telonics Konv."
1997-04-14	23113		2189	"Telonics Konv."
1997-04-17	23123		9690	"Telonics Konv."
1997-04-20	7898		14765	"Telonics Konv."
1997-04-22	23145		2175	"Telonics Konv."
1997-04-30	23154		2168	"Telonics Konv."
1997-05-01	23158		9678	"Telonics Konv."
1997-05-02	23166		2188	"Telonics Konv."
1997-05-02	23161		9683	"Telonics Konv."
1997-05-02	23165		9686	"Telonics Konv."
1997-05-03	23170		9685	"Telonics Konv."
1997-05-03	23169		9696	"Telonics Konv."
1997-05-04	23171		9684	"Telonics Konv."
1998-03-31	23186		8567	"Telonics Konv."
1998-03-31	23184		9699	"Telonics Konv."
1998-04-01	23190		2166	"Telonics Konv."
1998-04-01	7934		2167	"Telonics Konv."
1998-04-01	23189		2179	"Telonics Konv."
1998-04-03	20072		2173	"Telonics Konv."
1998-04-13	23226		2172	"Telonics Konv."
1998-04-13	23229		11103	"Telonics Konv."
1998-04-14	23246		10622	"Telonics Konv."
1998-04-15	23249		10621	"Telonics Konv."
1998-04-16	23256		8562	"Telonics Konv."
1998-04-17	7790		11106	"Telonics Konv."
1998-04-29	23307		8574	"Telonics Konv."
1998-04-29	23305		8579	"Telonics Konv."
1998-04-29	23309		9695	"Telonics Konv."
1998-05-02	23313		11100	"Telonics Konv."
1998-05-04	23319		8571	"Telonics Konv."
1998-05-04	23321		9692	"Telonics Konv."
1998-05-04	23317		10619	"Telonics Konv."
1998-05-04	23315		10620	"Telonics Konv."
1998-05-07	23325		2174	"Telonics Konv."
1998-05-07	23329		9694	"Telonics Konv."
1998-05-07	23331		10618	"Telonics Konv."
1998-05-07	23330		11101	"Telonics Konv."
1998-05-07	23324		11104	"Telonics Konv."
1999-04-15	23413		2170	"Telonics Konv."
1999-04-15	23423		2176	"Telonics Konv."
1999-04-15	23419		2180	"Telonics Konv."
1999-04-15	23421		9693	"Telonics Konv."
1999-04-15	23416		9698	"Telonics Konv."
2000-03-26	23443		2169	"Telonics Konv."
2000-03-26	23447		11102	"Telonics Konv."
2000-04-02	23476		2177	"Telonics GPS"
2000-04-05	7955		2165	"Telonics GPS"
2000-04-05	7803		2183	"Telonics GPS"
2000-04-20	23541		2171	"Telonics Konv."
2000-04-20	23544		2186	"Telonics Konv."
2000-04-20	23538		2187	"Telonics Konv."
2002-08-19	23691		9679	"Telonics GPS"
2002-08-19	23479		9694	"Telonics GPS"
2002-08-19	7822		9695	"Telonics GPS"
2002-08-20	7805		9683	"Telonics GPS"
2002-08-20	23693		9685	"Telonics GPS"
2002-08-21	23105		9678	"Telonics GPS"
2002-08-21	23343		9690	"Telonics GPS"
2002-08-21	23694		9692	"Telonics GPS"
2003-04-05	7757		2172	"Telonics GPS"
2003-04-10	23699		9684	"Telonics GPS"
2003-04-15	23701		2185	"Telonics GPS"
2003-04-15	23703		9696	"Telonics GPS"
2003-04-16	23705		2175	"Telonics GPS"
2003-04-19	23715		2166	"Telonics GPS"
2003-04-19	23714		2170	"Telonics GPS"
2003-04-19	7815		2174	"Telonics GPS"
2003-04-19	23357		2178	"Telonics GPS"
2003-04-21	7805		2182	"Telonics GPS"
2003-04-21	7969		9694	"Telonics GPS"
2004-04-12	7757		2183	"Telonics GPS"
2004-04-15	23742		2165	"Telonics GPS"
2005-04-15	23779		2188	"SMRU"
2005-04-15	23777		8569	"SMRU"
2005-04-15	23774		8571	"SMRU"
2005-04-25	7805		8572	"SMRU"
2005-04-25	23357		9678	"SMRU"
2005-04-25	7955		10783	"SMRU"
2005-04-26	23794		9690	"SMRU"
2005-04-26	23703		10620	"SMRU"
2005-04-27	7757		8573	"SMRU"
2005-04-27	7815		10621	"SMRU"
2006-03-30	23705		8573	"SMRU"
2006-03-30	23731		10620	"SMRU"
2006-03-30	23812		10621	"SMRU"
2006-03-31	23815		2188	"SMRU"
2006-03-31	23814		9690	"SMRU"
2006-04-06	23690		8569	"SMRU"
2006-04-07	23824		8571	"SMRU"
2006-04-07	23826		8572	"SMRU"
2006-04-11	23841		2169	"Telonics Konv."
2006-04-11	23847		9678	"SMRU"
2006-04-11	23838		10783	"SMRU"
2006-04-12	23850		2178	"Telonics GPS"
2006-04-12	23854		2182	"Telonics GPS"
2006-04-12	23851		9696	"Telonics GPS"
2006-04-13	23861		2165	"Telonics GPS"
2006-04-13	[phone]	"Telonics GPS"
2006-04-20	[phone]	"SMRU"
2006-09-20	23703	11:00	9694	"Telonics GPS"
2007-03-26	23881		2169	"Telonics Konv."
2007-03-26	23831		2177	"Telonics Konv."
2007-03-27	23679		2186	"Telonics Konv."
2007-03-28	23719		2175	"Telonics Konv."
2007-03-28	23639		2185	"Telonics Konv."
2007-03-29	23731		8569	"Telonics Konv."
2007-03-31	23357		2180	"Telonics Konv."
2007-04-01	23479		2179	"Telonics Konv."
2007-04-07	23690		2188	"Telonics Konv."
2008-04-08	23808	10:10	81865	"Telonics Konv."
2008-04-09	23924	13:00	8571	"Telonics Konv."
2008-04-11	23931	10:00	81315	"Telonics Konv."
2008-04-13	23688	19:45	81869	"Telonics Konv."
2008-04-13	23802	18:00	81870	"Telonics Konv."
2008-04-13	23689	21:00	81871	"Telonics Konv."
2008-04-14	23882	14:35	74772	"Telonics Konv."
2008-04-14	23824	"20??"	74773	"Telonics Konv."
2008-04-14	23939	09:00	81312	"Telonics Konv."
2008-04-14	23909	11:00	81314	"Telonics Konv."
2008-04-14	23831	19:30	81868	"Telonics Konv."
2008-04-16	23942	09:00	74774	"Telonics Konv."
2008-04-16	23881	10:30	81866	"Telonics Konv."
2008-04-18	23637	14:30	81309	"Telonics Konv."
2008-04-19	23714	18:30	81308	"Telonics Konv."
2008-04-20	23781	"17:00??"	9690	"Sir Track Prox"
2008-04-20	23950	"17:00??"		"Prox øremerke"
2008-04-20	23951	"17:00??"		"Prox øremerke"
2008-04-21	23719	14:55	81310	"Telonics Konv."
2008-04-24	23500	14:20	81307	"Telonics Konv."
2008-04-24	23958	15:45	81311	"Telonics Konv."
2008-04-25	7757	12:20	8575	"Sir Track Prox"
2008-04-25	23966	16:25	9678	"Sir Track Prox"
2008-04-25	23963	12:20		"Prox øremerke"
2008-04-25	23964	12:20		"Prox øremerke"
2008-04-25	23968	16:25		"Prox øremerke"
2008-04-26	23972	16:50	10620	"Sir Track Prox"
2008-04-26	23974	16:50		"Prox øremerke"
2009-04-01	23882	11:40	74772	"Telonics Konv."
2009-04-01	23909	15:05	81316	"Telonics Konv."
2009-04-06	7951	09:45	74775	"Telonics Konv."
2009-04-06	23993	18:35	81313	"Telonics Konv."
2009-04-13	23998	16:00	2177	"Telonics Konv."
2009-04-14	23106	15:00	8569	"Telonics Konv."
2009-04-15	26002	14:45	2185	"Telonics Konv."
2009-04-15	23029	19:00	81864	"Telonics Konv."
2009-04-16	23639	13:45	2169	"Telonics Konv."
2009-04-18	23731	12:50	2175	"Telonics Konv."
2009-04-22	7839	11:30	81867	"Telonics Konv."
2009-04-22	7753	19:30	9694	"Telonics GPS"
2009-04-24	7773	19:40	2172	"Telonics GPS"
2009-04-25	26018	16:20	2170	"Telonics GPS"
2009-04-26	23703	16:30	74776	"Telonics Konv."
2010-04-10	23604		44774	"Telonics Konv."
2010-04-13	26030		44769	"Telonics Konv."
2010-04-13	7773		44773	"Telonics Konv."
2010-04-13	23719		44775	"Telonics Konv."
2010-04-13	23694		44779	"Telonics Konv."
2010-04-16	23992		44770	"Telonics Konv."
2010-04-16	26031		44772	"Telonics Konv."
2010-04-17	26033		44771	"Telonics Konv."
2010-04-18	23425		37171	"Telonics GPS"
2010-04-18	23944		37175	"Telonics GPS"
2011-04-07	23831	18:15	37172	"Telonics GPS"
2011-04-07	23826	13:00	37173	"Telonics GPS"
2011-04-08	23939	14:55	49824	"Telonics GPS"
2011-04-08	23688	12:30	50752	"Telonics GPS"
2011-04-08	23937	19:50	52032	"Telonics GPS"
2011-04-10	26047	16:50	49887	"Telonics GPS"
2011-04-10	26044	14:20	50830	"Telonics GPS"
2011-04-19	26018	15:30	50102	"Telonics GPS"
2011-04-19	26050	11:00	50754	"Telonics GPS"
2011-04-19	26054	19:15	50762	"Telonics GPS"
2011-04-23	23732	8:15	49851	"Telonics GPS"
2011-04-23	23423	16:05	50755	"Telonics GPS"
2011-04-26	23966	17:45	52501	"SirTrack"
2011-04-27	26061	13:15	52498	"SirTrack"
2011-09-10	23903	15:50	30541	"ATS Iridium"
2011-09-10	23939	17:50	31306	"ATS Iridium"
2012-04-04	26068	14:30	52499	"SirTrack GPS"
2012-04-04	26066	9:40	52502	"SirTrack GPS"
2012-04-05	26072	13:30	31316	"ATS Iridium"
2012-04-05	7753	11:00	31321	"ATS Iridium"
2012-04-07	26075	11:00	31303	"ATS Iridium"
2012-04-07	26077	18:15	31311	"ATS Iridium"
2012-04-08	23939	15:10	31306	"ATS Iridium"
2012-04-08	23989	16:30	31312	"ATS Iridium"
2012-04-08	23688	9:40	31318	"ATS Iridium"
2012-04-08	7951	12:15	31324	"ATS Iridium"
2012-04-09	23906	13:15	31309	"ATS Iridium"
2012-04-14	23980	17:00	31310	"ATS Iridium"
2012-04-17	26025	19:55	31313	"ATS Iridium"
2012-04-18	23347	12:00	31305	"ATS Iridium"
2012-04-18	26084	15:30	31307	"ATS Iridium"
2012-04-19	23719	11:45	31304	"ATS Iridium"
2012-04-19	26088	15:15	31317	"ATS Iridium"
2012-04-20	26095	19:05	31314	"ATS Iridium"
2012-04-20	26009	12:10	31315	"ATS Iridium"
2012-04-20	26018	14:50	31319	"ATS Iridium"
2012-04-21	23479	14:00	31308	"ATS Iridium"
2012-04-24	26098	15:00	31322	"ATS Iridium"
2012-04-25	26099	14:00	31320	"ATS Iridium"
2012-04-27	26103	19:00	31323	"ATS Iridium"
2012-04-27	23393	11:45	31325	"ATS Iridium"
2012-04-27	26102	15:45	31327	"ATS Iridium"
2012-09-09	23688	16:00	"iridium"	"ATSIridium"
2012-09-09	23937	14:00	"iridium"	"ATS Iridium"
2012-09-10	26102	18:45	"iridium"	"ATSIridium"
2012-09-12	23703	13:15	"iridium"	"ATSIridium"
2012-09-12	23958	14:50	"iridium"	"ATSIridium"
2012-09-12	23500	17:00	"?"	"?"
2012-09-13	26033		"?"	"?"
2012-09-22	26129	14:40	30535	"ATS Iridium"
2012-09-22	23347	12:15	"iridium"	"ATS Iridium"
2012-09-22	23393	11:00	"iridium"	"ATS Iridium"
2013-04-06	26131	15:00	669448	"Telonics Iridium"
2013-04-06	23980	13:00	669450	"Telonics Iridium"
2013-04-06	26132	17:00	669452	"Telonics Iridium"
2013-04-08	23637	15:15	659123	"Telonics Iridium"
2013-04-09	26135	11:00	666177	"Telonics Iridium"
2013-04-10	26095	10:45	659121	"Telonics Iridium"
2013-04-10	26137	17:00	669539	"Telonics Iridium"
2013-04-11	26141	15:00	659122	"Telonics Iridium"
2013-04-11	26143	18:00	669532	"Telonics Iridium"
2013-04-13	23881	14:25	669536	"Telonics Iridium"
2013-04-14	7951	14:30	669454	"Telonics Iridium"
2013-04-14	23882	15:15	669455	"Telonics Iridium"
2013-04-15	26153	9:15	669533	"Telonics Iridium"
